x1,x2,Class
13.146579710317631,18.25841518227643,1.0
7.053466007246694,10.712376156464078,1.0
15.302643319146336,5.190759568617356,1.0
4.400037348544263,9.517187984484245,1.0
4.037276379931491,13.917001128509893,1.0
1.3827338298622194,8.44193495096044,1.0
5.52802702742534,4.877964616934807,1.0
14.987788826953011,8.85979180014357,1.0
10.173311865406161,1.786995723587621,1.0
5.616081441164928,16.309228022968476,1.0
4.334355209854568,17.908260458000612,1.0
19.71259304531648,15.646715030432572,1.0
6.395734069267975,3.9639866432585302,1.0
8.88109965713232,16.789866042833346,1.0
2.128132571554049,0.15384762857193923,1.0
18.40581757348464,6.137646624117181,1.0
6.1204399059142816,9.977042544267967,1.0
18.075257114928252,10.94674689935291,1.0
5.944950715452084,3.315830034536549,1.0
18.544909572698582,5.292123881448251,1.0
9.179459587651333,0.6553757719418396,1.0
1.9398188118133852,4.195690807925542,1.0
16.163804214443015,17.942801207863848,1.0
17.405860044525134,1.6610325824447592,1.0
1.436236256205674,19.482751045017284,1.0
13.925178007163183,13.422340957412992,1.0
16.617686910078856,11.956001909093317,1.0
8.651235684721783,2.4887987635144104,1.0
0.21042699265028997,5.929337224917479,1.0
7.937512634798036,3.28560426701336,1.0
8.537605220327713,6.179904859632028,1.0
16.749337468861402,3.7774390366230692,1.0
19.543724406610806,8.655740610348605,1.0
3.9619889549804532,1.4683563116759357,1.0
13.421477313783171,11.32547241176723,1.0
18.08620253412148,1.1775933924493298,1.0
10.217109649450641,13.026840128085125,1.0
15.591328748932105,4.0922093787973735,1.0
12.150164602093978,2.5702069987254594,1.0
10.84594009562297,4.269235295606435,1.0
12.783631663476974,11.829079919123275,1.0
15.816582182065302,12.684042951143567,1.0
8.185283999686044,18.514890240565308,1.0
11.455361569500166,2.1949979768472905,1.0
0.208946564018746,6.99973250254081,1.0
19.575726006117094,14.487199466809844,1.0
1.9316366054983036,10.781236286041093,1.0
17.707514303627875,7.407084026382669,1.0
0.4671839383335685,16.125186246388235,1.0
9.074376270103013,15.912145040257693,1.0
17.7043756980329,12.391284610848619,1.0
6.919703857360783,0.35042408759487165,1.0
11.300082385947478,14.638911571666299,1.0
4.09666784478013,1.8707535964075372,1.0
17.918298137603642,17.647305169639456,1.0
2.2994503908904584,4.762262536048247,1.0
12.883285987903577,10.742209881244943,1.0
17.182386896036768,16.570009537447508,1.0
16.59415704029579,3.1464871187826193,1.0
5.55111486794333,11.305501876445696,1.0
6.3122963129657546,2.3368019332446965,1.0
16.817860595433455,5.509900951860116,1.0
19.466846113484035,8.738139148007512,1.0
8.960794084972823,0.40442379833651065,1.0
18.336787507077645,6.27640709859385,1.0
4.865858947151482,17.85724027560298,1.0
7.336232779385945,3.9447138141612093,1.0
0.3807298887677435,9.898326222819353,1.0
2.2084455842419137,6.4043558245696675,1.0
0.5958749949903019,1.297125557207628,1.0
17.697881311423238,11.516443178189999,1.0
9.007917943819464,7.663248566977366,1.0
4.155330804416069,16.912163644868905,1.0
9.541391730261829,11.146500745619349,1.0
4.728032420535538,3.04203574657528,1.0
4.081260681136262,16.93703094976574,1.0
11.611109904413945,15.302434303846983,1.0
2.1195756207009753,4.609905275161623,1.0
4.747863848238714,13.785445048366453,1.0
5.656834031850366,14.330121181651156,1.0
